,mic,arr,src,direct,ceiling,floor,west,south,east,north
0,0.0,0.0,0.0,0.003910888388165315,0.008312083333333335,0.02525752209062863,0.025777291666666667,0.010917744859457786,0.008095806132024659,0.0074245752167633955
1,0.0,0.0,1.0,0.008970211332484651,0.011104583333333333,0.027283333333333333,0.01369147070959946,0.0194,0.010809546371082265,0.011748298960002516
2,0.0,0.0,2.0,0.011240208333333333,0.015635625,0.017760208333333333,0.02004030045594667,0.020000509667803208,0.012997291666666667,0.013497499999999999
3,0.0,0.0,3.0,0.011089948657386915,0.015848333333333332,0.017359019102009935,0.024533575632056503,0.016561520833333333,0.013401041666666667,0.01265852406016066
4,1.0,0.0,0.0,0.003802705232884694,0.008418333333333333,0.02514765276813227,0.02580479166666667,0.010845272350639762,0.008044103183752083,0.00736816369612535
5,1.0,0.0,1.0,0.008985437237748846,0.011180416666666667,0.027261607188658082,0.013717015742986177,0.019358333333333335,0.01082218479571779,0.011759928548153841
6,1.0,0.0,2.0,0.011178333333333332,0.015757291666666666,0.017724166666666666,0.020024465382325315,0.019908277919692092,0.012937708333333332,0.013494166666666666
7,1.0,0.0,3.0,0.011,0.015958125,0.01725318561396756,0.024525307123593295,0.016520833333333332,0.013339583333333332,0.012566716073953401
8,2.0,0.0,0.0,0.0036681178888274997,0.008539375,0.025010389533356377,0.025840625,0.01075574403132782,0.007981360647720292,0.007299613552170227
9,2.0,0.0,1.0,0.009006522302607026,0.011318125,0.0269375,0.01375024843953533,0.019279374999999998,0.010839697661212672,0.011776046921251542
10,2.0,0.0,2.0,0.011073749999999999,0.015886249999999998,0.017612916666666666,0.020005594244631445,0.019793334258057366,0.0128675,0.013374375
11,2.0,0.0,3.0,0.010854209205695759,0.016094166666666666,0.017121072506310203,0.024515734899268768,0.016351875,0.013225833333333334,0.012452514912225526
12,3.0,0.0,0.0,0.003494347280077353,0.008739791666666667,0.024832071373827782,0.025888958333333333,0.010641167790688499,0.007903005242085176,0.007213856948850242
13,3.0,0.0,1.0,0.009037317627107274,0.011516041666666666,0.026625,0.01379559649174774,0.019192541666666667,0.010865298490716468,0.011799616391958851
14,3.0,0.0,2.0,0.010927916666666666,0.016151083333333333,0.01753125,0.019982598936711508,0.019644492702882477,0.01274125,0.0132575
15,3.0,0.0,3.0,0.010668333333333333,0.016293333333333333,0.016872708333333333,0.02450456063717833,0.016143541666666667,0.013055416666666667,0.012305008354473927
16,4.0,0.0,0.0,0.003230109029445377,0.008971666666666666,0.024558016132299566,0.025981041666666666,0.010469037418857432,0.007789777486215272,0.007089631408387568
17,4.0,0.0,1.0,0.009092080678973175,0.011786666666666666,0.026465,0.013870046971312465,0.019058333333333333,0.010910890544410159,0.011841611722105969
18,4.0,0.0,2.0,0.010741041666666668,0.016413333333333335,0.017405208333333335,0.019950627374679238,0.019138937499999998,0.012585208333333334,0.0130725
19,4.0,0.0,3.0,0.010408541666666667,0.016585000000000003,0.016686565262213605,0.024490176116608715,0.015914375,0.012838958333333332,0.012024374999999999
20,5.0,1.0,0.0,0.0074645058308051284,0.010386666666666667,0.02584579755151048,0.021069583333333333,0.015474044746996743,0.010104178910750267,0.00984125
21,5.0,1.0,1.0,0.004457247649323425,0.008271160869226317,0.026004984118359088,0.008999622841961744,0.02414208333333333,0.007310644288610636,0.00899406884460366
22,5.0,1.0,2.0,0.009936969169160908,0.014781875,0.017907136061031337,0.0156619375,0.02411269756205692,0.011828125,0.0124475
23,5.0,1.0,3.0,0.01177492191732624,0.016383125,0.017720880758960916,0.02030413272755519,0.020486643595301664,0.013920416666666666,0.013347088915714048
24,6.0,1.0,0.0,0.007578006143855872,0.010489166666666667,0.02591726258003817,0.02094333333333333,0.015586648155388141,0.010188314938135944,0.00998276115423732
